Name	Permeability
CHEMBL2369841	Non-Permeable
CHEMBL271039	Non-Permeable
CHEMBL68199	Non-Permeable
CHEMBL1643591	Non-Permeable
CHEMBL303700	Non-Permeable
CHEMBL282494	Permeable
CHEMBL378718	Permeable
CHEMBL2017869	Permeable
CHEMBL25310	Non-Permeable
CHEMBL285312	Non-Permeable
CHEMBL377315	Non-Permeable
CHEMBL25942	Non-Permeable
CHEMBL1094002	Permeable
CHEMBL1093599	Permeable
CHEMBL285012	Non-Permeable
CHEMBL31213	Permeable
CHEMBL200729	Non-Permeable
CHEMBL2113197	Non-Permeable
CHEMBL200792	Permeable
CHEMBL104530	Permeable
CHEMBL265070	Permeable
CHEMBL286895	Permeable
CHEMBL194922	Non-Permeable
CHEMBL3392901	Non-Permeable
CHEMBL306416	Non-Permeable
CHEMBL71540	Non-Permeable
CHEMBL196478	Non-Permeable
CHEMBL24781	Non-Permeable
CHEMBL303487	Non-Permeable
CHEMBL65950	Non-Permeable
CHEMBL68978	Non-Permeable
CHEMBL65949	Non-Permeable
CHEMBL603205	Permeable
CHEMBL371008	Non-Permeable
CHEMBL198329	Permeable
CHEMBL194584	Non-Permeable
CHEMBL514287	Permeable
CHEMBL459291	Non-Permeable
CHEMBL514586	Non-Permeable
CHEMBL515660	Non-Permeable
CHEMBL401960	Permeable
CHEMBL270624	Non-Permeable
CHEMBL271057	Non-Permeable
CHEMBL1092499	Permeable
CHEMBL281081	Permeable
CHEMBL1790722	Non-Permeable
CHEMBL4474284	Non-Permeable
CHEMBL3354579	Non-Permeable
CHEMBL24605	Non-Permeable
CHEMBL3763823	Non-Permeable
CHEMBL3763951	Non-Permeable
CHEMBL2113208	Permeable
CHEMBL208787	Non-Permeable
CHEMBL521789	Permeable
CHEMBL4210854	Permeable
CHEMBL514975	Permeable
CHEMBL480584	Permeable
CHEMBL341490	Permeable
CHEMBL467546	Permeable
CHEMBL467545	Permeable
CHEMBL511908	Permeable
CHEMBL457997	Non-Permeable
CHEMBL474219	Permeable
CHEMBL480546	Permeable
CHEMBL282767	Permeable
CHEMBL605373	Permeable
CHEMBL594591	Permeable
CHEMBL2113214	Non-Permeable
CHEMBL427190	Non-Permeable
CHEMBL2369835	Non-Permeable
CHEMBL412210	Non-Permeable
CHEMBL338522	Non-Permeable
CHEMBL304577	Non-Permeable
CHEMBL200682	Permeable
CHEMBL196816	Permeable
CHEMBL1254116	Non-Permeable
CHEMBL2113185	Non-Permeable
CHEMBL302128	Non-Permeable
CHEMBL105673	Permeable
CHEMBL378939	Non-Permeable
CHEMBL31802	Permeable
CHEMBL30550	Permeable
CHEMBL286084	Permeable
CHEMBL31606	Non-Permeable
CHEMBL447916	Permeable
CHEMBL474609	Permeable
CHEMBL31978	Non-Permeable
CHEMBL417133	Non-Permeable
CHEMBL2037516	Non-Permeable
CHEMBL2037493	Non-Permeable
CHEMBL1093709	Permeable
CHEMBL475395	Permeable
CHEMBL474621	Permeable
CHEMBL481569	Permeable
CHEMBL1092498	Permeable
CHEMBL283039	Permeable
CHEMBL281988	Permeable
CHEMBL31065	Permeable
CHEMBL306645	Non-Permeable
CHEMBL1089682	Permeable
CHEMBL1093342	Permeable
CHEMBL3814165	Non-Permeable
CHEMBL3814120	Non-Permeable
CHEMBL439044	Non-Permeable
CHEMBL278619	Non-Permeable
CHEMBL282577	Permeable
CHEMBL31823	Non-Permeable
CHEMBL32187	Non-Permeable
CHEMBL344752	Non-Permeable
CHEMBL322162	Non-Permeable
CHEMBL408691	Non-Permeable
CHEMBL271657	Non-Permeable
CHEMBL401858	Non-Permeable
CHEMBL221436	Non-Permeable
CHEMBL102994	Permeable
CHEMBL265858	Non-Permeable
CHEMBL2112376	Non-Permeable
CHEMBL66931	Non-Permeable
CHEMBL30510	Non-Permeable
CHEMBL281044	Permeable
CHEMBL200368	Permeable
CHEMBL381024	Non-Permeable
CHEMBL372615	Permeable
CHEMBL197833	Non-Permeable
CHEMBL436540	Non-Permeable
CHEMBL1790729	Non-Permeable
CHEMBL68914	Non-Permeable
CHEMBL105960	Non-Permeable
CHEMBL2037502	Non-Permeable
CHEMBL2037495	Non-Permeable
CHEMBL2037492	Non-Permeable
CHEMBL102762	Permeable
CHEMBL68480	Non-Permeable
CHEMBL68800	Permeable
CHEMBL197793	Permeable
CHEMBL2370342	Non-Permeable
CHEMBL363910	Permeable
CHEMBL4213812	Permeable
CHEMBL68816	Permeable
CHEMBL2037501	Non-Permeable
CHEMBL2037510	Non-Permeable
CHEMBL2037491	Non-Permeable
CHEMBL2037490	Non-Permeable
CHEMBL2037514	Non-Permeable
CHEMBL377414	Non-Permeable
CHEMBL2017980	Non-Permeable
CHEMBL539665	Permeable
CHEMBL549494	Permeable
CHEMBL1089026	Permeable
CHEMBL1088766	Permeable
CHEMBL1093340	Permeable
CHEMBL514113	Permeable
CHEMBL469005	Non-Permeable
CHEMBL511917	Permeable
CHEMBL467184	Non-Permeable
CHEMBL467153	Permeable
CHEMBL281403	Non-Permeable
CHEMBL308460	Permeable
CHEMBL143341	Non-Permeable
CHEMBL262035	Non-Permeable
CHEMBL284442	Permeable
CHEMBL286476	Non-Permeable
CHEMBL2035010	Non-Permeable
CHEMBL2369834	Non-Permeable
CHEMBL2369837	Non-Permeable
CHEMBL2037503	Non-Permeable
CHEMBL1092497	Permeable
CHEMBL589125	Permeable
CHEMBL601930	Permeable
CHEMBL25120	Permeable
CHEMBL602872	Non-Permeable
CHEMBL27157	Permeable
CHEMBL318174	Non-Permeable
CHEMBL1790711	Non-Permeable
CHEMBL24816	Non-Permeable
CHEMBL278802	Non-Permeable
CHEMBL143304	Permeable
CHEMBL1090417	Permeable
CHEMBL1092098	Permeable
CHEMBL511215	Non-Permeable
CHEMBL511265	Non-Permeable
CHEMBL475561	Permeable
CHEMBL482322	Permeable
CHEMBL193773	Non-Permeable
CHEMBL2017868	Permeable
CHEMBL24526	Permeable
CHEMBL24678	Non-Permeable
CHEMBL26398	Non-Permeable
CHEMBL2113207	Non-Permeable
CHEMBL2113202	Non-Permeable
CHEMBL590097	Permeable
CHEMBL1254024	Non-Permeable
CHEMBL565189	Permeable
CHEMBL24456	Permeable
CHEMBL256391	Non-Permeable
CHEMBL3416861	Permeable
CHEMBL24786	Non-Permeable
CHEMBL2113179	Non-Permeable
CHEMBL197378	Permeable
CHEMBL2113177	Non-Permeable
CHEMBL302029	Permeable
CHEMBL302297	Non-Permeable
CHEMBL31986	Non-Permeable
CHEMBL31941	Permeable
CHEMBL2113211	Permeable
CHEMBL372122	Permeable
CHEMBL2037515	Non-Permeable
CHEMBL2037507	Non-Permeable
CHEMBL2037504	Non-Permeable
CHEMBL482321	Permeable
CHEMBL306010	Non-Permeable
CHEMBL4127791	Non-Permeable
CHEMBL3814126	Non-Permeable
CHEMBL104237	Permeable
CHEMBL31163	Non-Permeable
CHEMBL30865	Non-Permeable
CHEMBL66985	Non-Permeable
CHEMBL24353	Non-Permeable
CHEMBL262384	Permeable
CHEMBL196603	Non-Permeable
CHEMBL66240	Non-Permeable
CHEMBL2112378	Non-Permeable
CHEMBL590349	Non-Permeable
CHEMBL284688	Non-Permeable
CHEMBL32740	Non-Permeable
CHEMBL2113213	Non-Permeable
CHEMBL459073	Permeable
CHEMBL410420	Non-Permeable
CHEMBL3814744	Non-Permeable
CHEMBL3815099	Non-Permeable
CHEMBL2113201	Non-Permeable
CHEMBL2113203	Non-Permeable
CHEMBL2113210	Permeable
CHEMBL3814633	Non-Permeable
CHEMBL1779406	Permeable
CHEMBL1779419	Non-Permeable
CHEMBL1779400	Non-Permeable
CHEMBL2369842	Non-Permeable
CHEMBL31350	Non-Permeable
CHEMBL473442	Permeable
CHEMBL482323	Permeable
CHEMBL521444	Permeable
CHEMBL520595	Permeable
CHEMBL105514	Permeable
CHEMBL2369836	Non-Permeable
CHEMBL3813722	Non-Permeable
CHEMBL3814232	Non-Permeable
CHEMBL30315	Non-Permeable
CHEMBL24682	Permeable
CHEMBL30910	Permeable
CHEMBL24806	Non-Permeable
CHEMBL458872	Non-Permeable
CHEMBL2035013	Non-Permeable
CHEMBL2035011	Non-Permeable
CHEMBL69265	Non-Permeable
CHEMBL296908	Permeable
CHEMBL1091817	Permeable
CHEMBL2113204	Non-Permeable
CHEMBL105039	Permeable
CHEMBL1779401	Permeable
CHEMBL30587	Non-Permeable
CHEMBL31556	Permeable
CHEMBL287629	Permeable
CHEMBL194374	Non-Permeable
CHEMBL372554	Non-Permeable
CHEMBL273988	Permeable
CHEMBL194233	Permeable
CHEMBL371291	Non-Permeable
CHEMBL198964	Non-Permeable
CHEMBL372978	Non-Permeable
CHEMBL1790719	Non-Permeable
CHEMBL271456	Non-Permeable
CHEMBL401910	Non-Permeable
CHEMBL1643588	Non-Permeable
CHEMBL1643589	Non-Permeable
CHEMBL1093366	Permeable
CHEMBL287067	Permeable
CHEMBL457998	Non-Permeable
CHEMBL341339	Permeable
CHEMBL4204008	Permeable
CHEMBL3814617	Non-Permeable
CHEMBL4212928	Permeable
CHEMBL200415	Permeable
CHEMBL283894	Permeable
CHEMBL373742	Non-Permeable
CHEMBL28627	Permeable
CHEMBL1779404	Non-Permeable
CHEMBL2369424	Non-Permeable
CHEMBL4206233	Permeable
CHEMBL1765665	Non-Permeable
CHEMBL142324	Non-Permeable
CHEMBL66567	Non-Permeable
CHEMBL322187	Permeable
CHEMBL1091770	Permeable
CHEMBL2113194	Permeable
CHEMBL381433	Non-Permeable
CHEMBL196974	Permeable
CHEMBL2369845	Non-Permeable
CHEMBL2172289	Non-Permeable
CHEMBL2017979	Permeable
CHEMBL287325	Non-Permeable
CHEMBL31665	Non-Permeable
CHEMBL2017867	Permeable
CHEMBL2113209	Non-Permeable
CHEMBL2113200	Non-Permeable
CHEMBL2113195	Non-Permeable
CHEMBL445816	Non-Permeable
CHEMBL382515	Non-Permeable
CHEMBL2113212	Permeable
CHEMBL371223	Permeable
CHEMBL373167	Permeable
CHEMBL25502	Permeable
CHEMBL481730	Permeable
CHEMBL2113196	Permeable
CHEMBL2113181	Permeable
CHEMBL2369831	Non-Permeable
CHEMBL590099	Permeable
CHEMBL285013	Non-Permeable
CHEMBL30667	Non-Permeable
CHEMBL1779410	Permeable
CHEMBL286979	Permeable
CHEMBL66749	Non-Permeable
CHEMBL66992	Permeable
CHEMBL277425	Non-Permeable
CHEMBL1253935	Non-Permeable
CHEMBL473443	Permeable
CHEMBL1093744	Permeable
CHEMBL269012	Non-Permeable
CHEMBL411148	Non-Permeable
CHEMBL467154	Non-Permeable
CHEMBL2369830	Non-Permeable
CHEMBL2369847	Non-Permeable
CHEMBL603708	Permeable
CHEMBL1765664	Non-Permeable
CHEMBL1765670	Non-Permeable
CHEMBL319646	Permeable
CHEMBL278093	Non-Permeable
CHEMBL467186	Non-Permeable
CHEMBL69498	Non-Permeable
CHEMBL1765668	Non-Permeable
CHEMBL549633	Permeable
CHEMBL1093367	Permeable
CHEMBL1094050	Permeable
CHEMBL561520	Permeable
CHEMBL25611	Permeable
CHEMBL288774	Non-Permeable
CHEMBL2370343	Non-Permeable
CHEMBL284120	Non-Permeable
CHEMBL427353	Permeable
CHEMBL589128	Permeable
CHEMBL328348	Non-Permeable
CHEMBL438609	Non-Permeable
CHEMBL1254117	Non-Permeable
CHEMBL114302	Permeable
CHEMBL1790713	Non-Permeable
CHEMBL200403	Non-Permeable
CHEMBL198630	Permeable
CHEMBL467378	Permeable
CHEMBL512105	Non-Permeable
CHEMBL592493	Permeable
CHEMBL602545	Permeable
CHEMBL592250	Permeable
CHEMBL198328	Non-Permeable
CHEMBL194432	Permeable
CHEMBL213112	Non-Permeable
CHEMBL211443	Non-Permeable
CHEMBL2369839	Non-Permeable
CHEMBL555148	Non-Permeable
CHEMBL372128	Non-Permeable
CHEMBL372619	Non-Permeable
CHEMBL284410	Non-Permeable
CHEMBL32054	Non-Permeable
CHEMBL1790712	Non-Permeable
CHEMBL601931	Permeable
CHEMBL270013	Non-Permeable
CHEMBL409878	Non-Permeable
CHEMBL209864	Non-Permeable
CHEMBL2369829	Non-Permeable
CHEMBL514123	Non-Permeable
CHEMBL591310	Permeable
CHEMBL609848	Permeable
CHEMBL563905	Permeable
CHEMBL563613	Permeable
CHEMBL515975	Non-Permeable
CHEMBL1253853	Non-Permeable
CHEMBL1643587	Non-Permeable
CHEMBL582857	Non-Permeable
CHEMBL1765669	Non-Permeable
CHEMBL1765671	Non-Permeable
CHEMBL2112903	Non-Permeable
CHEMBL1765667	Non-Permeable
CHEMBL2112248	Non-Permeable
CHEMBL2369848	Non-Permeable
CHEMBL197298	Non-Permeable
CHEMBL382065	Non-Permeable
CHEMBL371983	Non-Permeable
CHEMBL489386	Permeable
CHEMBL1090654	Permeable
CHEMBL457544	Non-Permeable
CHEMBL458654	Non-Permeable
CHEMBL458634	Non-Permeable
CHEMBL1077300	Permeable
CHEMBL1089391	Permeable
CHEMBL284419	Non-Permeable
CHEMBL1790718	Non-Permeable
CHEMBL1779408	Permeable
CHEMBL1779409	Permeable
CHEMBL1765663	Non-Permeable
CHEMBL24074	Non-Permeable
CHEMBL1254025	Permeable
CHEMBL1790728	Non-Permeable
CHEMBL68373	Non-Permeable
CHEMBL435021	Non-Permeable
CHEMBL492029	Permeable
CHEMBL1088765	Permeable
CHEMBL1088767	Permeable
CHEMBL1254210	Permeable
CHEMBL2113198	Non-Permeable
CHEMBL515111	Permeable
CHEMBL514031	Permeable
CHEMBL515447	Permeable
CHEMBL80877	Non-Permeable
CHEMBL32567	Permeable
CHEMBL1779418	Permeable
CHEMBL375324	Non-Permeable
CHEMBL445875	Permeable
CHEMBL1204126	Non-Permeable
CHEMBL512257	Non-Permeable
CHEMBL1790575	Non-Permeable
CHEMBL2369838	Non-Permeable
CHEMBL69202	Non-Permeable
CHEMBL491422	Permeable
CHEMBL31691	Permeable
CHEMBL32745	Non-Permeable
CHEMBL282781	Non-Permeable
CHEMBL2369840	Non-Permeable
CHEMBL1790937	Non-Permeable
CHEMBL287101	Permeable
CHEMBL1643584	Non-Permeable
CHEMBL32404	Non-Permeable
CHEMBL25067	Non-Permeable
CHEMBL209917	Permeable
CHEMBL491224	Non-Permeable
CHEMBL4126100	Non-Permeable
CHEMBL2172292	Non-Permeable
CHEMBL1094049	Permeable
CHEMBL422044	Non-Permeable
CHEMBL358793	Non-Permeable
CHEMBL1254297	Non-Permeable
CHEMBL456263	Non-Permeable
CHEMBL481568	Permeable
CHEMBL592495	Permeable
CHEMBL594361	Permeable
CHEMBL594828	Non-Permeable
CHEMBL2113189	Non-Permeable
CHEMBL2113205	Non-Permeable
CHEMBL383149	Permeable
CHEMBL522255	Permeable
CHEMBL1790723	Non-Permeable
CHEMBL429736	Non-Permeable
CHEMBL467185	Non-Permeable
CHEMBL1643585	Non-Permeable
CHEMBL4205970	Permeable
CHEMBL1092458	Permeable
CHEMBL1093341	Permeable
CHEMBL1089272	Permeable
CHEMBL360648	Permeable
CHEMBL3763342	Non-Permeable
CHEMBL25353	Permeable
CHEMBL375096	Non-Permeable
CHEMBL606976	Permeable
CHEMBL592733	Permeable
CHEMBL2037511	Non-Permeable
CHEMBL2037508	Non-Permeable
CHEMBL2037506	Non-Permeable
CHEMBL2037505	Non-Permeable
CHEMBL2037488	Non-Permeable
CHEMBL2037487	Non-Permeable
CHEMBL4216926	Permeable
CHEMBL1779405	Permeable
CHEMBL1779407	Permeable
CHEMBL1779417	Permeable
CHEMBL31241	Non-Permeable
CHEMBL602671	Permeable
CHEMBL475207	Permeable
CHEMBL278818	Permeable
CHEMBL1630525	Non-Permeable
CHEMBL1807273	Permeable
CHEMBL590175	Permeable
CHEMBL1643590	Non-Permeable
CHEMBL1630524	Non-Permeable
CHEMBL196780	Non-Permeable
CHEMBL372516	Non-Permeable
CHEMBL491421	Permeable
CHEMBL489387	Permeable
CHEMBL196688	Non-Permeable
CHEMBL197822	Non-Permeable
CHEMBL194431	Permeable
CHEMBL2037513	Non-Permeable
CHEMBL2037489	Non-Permeable
CHEMBL466762	Permeable
CHEMBL2172290	Non-Permeable
CHEMBL592732	Permeable
CHEMBL257916	Non-Permeable
CHEMBL271266	Non-Permeable
CHEMBL31476	Non-Permeable
CHEMBL1779420	Permeable
CHEMBL1779235	Permeable
CHEMBL1630523	Non-Permeable
CHEMBL2035014	Permeable
CHEMBL2035012	Permeable
CHEMBL1630522	Non-Permeable
CHEMBL2369425	Non-Permeable
CHEMBL2172293	Non-Permeable
CHEMBL2424668	Permeable
CHEMBL256692	Non-Permeable
CHEMBL403477	Non-Permeable
CHEMBL257660	Non-Permeable
CHEMBL403149	Non-Permeable
CHEMBL119793	Permeable
CHEMBL1161978	Non-Permeable
CHEMBL572709	Non-Permeable
CHEMBL281243	Permeable
CHEMBL115305	Permeable
CHEMBL31651	Permeable
CHEMBL1779403	Non-Permeable
CHEMBL281106	Non-Permeable
CHEMBL1630532	Non-Permeable
CHEMBL3416758	Non-Permeable
CHEMBL1161979	Non-Permeable
CHEMBL287628	Permeable
CHEMBL69520	Non-Permeable
CHEMBL279782	Permeable
CHEMBL286771	Permeable
CHEMBL338308	Non-Permeable
CHEMBL268306	Non-Permeable
CHEMBL427227	Non-Permeable
CHEMBL1765666	Non-Permeable
CHEMBL592494	Permeable
CHEMBL592731	Permeable
CHEMBL602641	Permeable
CHEMBL1089025	Permeable
CHEMBL1093365	Permeable
CHEMBL1092457	Permeable
CHEMBL1092459	Permeable
CHEMBL376685	Non-Permeable
CHEMBL515818	Non-Permeable
CHEMBL3142790	Non-Permeable
CHEMBL428694	Non-Permeable
CHEMBL287293	Permeable
CHEMBL1790717	Non-Permeable
CHEMBL287042	Non-Permeable
CHEMBL4458988	Non-Permeable
CHEMBL3142789	Non-Permeable
CHEMBL69201	Non-Permeable
CHEMBL211556	Permeable
CHEMBL210029	Non-Permeable
CHEMBL379192	Non-Permeable
CHEMBL2391300	Non-Permeable
CHEMBL308673	Non-Permeable
CHEMBL562946	Permeable
CHEMBL563771	Permeable
CHEMBL550244	Permeable
CHEMBL68752	Non-Permeable
CHEMBL69539	Non-Permeable
CHEMBL26877	Permeable
CHEMBL515384	Non-Permeable
CHEMBL456254	Non-Permeable
CHEMBL456464	Non-Permeable
CHEMBL458635	Non-Permeable
CHEMBL1093776	Permeable
CHEMBL105406	Permeable
CHEMBL279230	Permeable
CHEMBL4129142	Non-Permeable
CHEMBL4128839	Non-Permeable
CHEMBL2113216	Non-Permeable
CHEMBL2113215	Non-Permeable
CHEMBL2113206	Non-Permeable
CHEMBL200329	Permeable
CHEMBL198780	Non-Permeable
CHEMBL198622	Permeable
CHEMBL2112249	Non-Permeable
CHEMBL211440	Non-Permeable
CHEMBL1790721	Non-Permeable
CHEMBL3416757	Permeable
CHEMBL31645	Permeable
CHEMBL4206482	Permeable
CHEMBL1253499	Permeable
CHEMBL551395	Permeable
CHEMBL4204210	Permeable
CHEMBL4217872	Permeable
CHEMBL513488	Non-Permeable
CHEMBL278988	Non-Permeable
CHEMBL3301668	Non-Permeable
CHEMBL2037512	Non-Permeable
CHEMBL2035015	Non-Permeable
CHEMBL285820	Non-Permeable
CHEMBL1643586	Non-Permeable
CHEMBL2035016	Non-Permeable
CHEMBL1790720	Non-Permeable
CHEMBL2037498	Non-Permeable
CHEMBL2037496	Non-Permeable
CHEMBL2037499	Non-Permeable
CHEMBL2037494	Non-Permeable
CHEMBL2037509	Non-Permeable
CHEMBL2037500	Non-Permeable
CHEMBL4203314	Permeable
CHEMBL420762	Permeable
CHEMBL283676	Permeable
CHEMBL3307200	Permeable
CHEMBL3813858	Non-Permeable
CHEMBL382301	Non-Permeable
CHEMBL4583231	Non-Permeable
CHEMBL382518	Permeable
CHEMBL105733	Permeable
CHEMBL2172288	Non-Permeable
CHEMBL395429	Non-Permeable
CHEMBL3814395	Non-Permeable
CHEMBL2037517	Non-Permeable
CHEMBL2037497	Non-Permeable
CHEMBL2037486	Non-Permeable
CHEMBL2035009	Non-Permeable
CHEMBL3765356	Permeable
CHEMBL3354594	Non-Permeable
CHEMBL4218211	Permeable
CHEMBL3813894	Non-Permeable
CHEMBL4467042	Non-Permeable
CHEMBL4209952	Permeable
CHEMBL4205046	Permeable
CHEMBL4215696	Permeable
